ID,Composition,Space group number,a,b,c,alpha,beta,gamma,Ionic conductivity (S cm-1),DOI,CIF
sv7,La0.51Li0.34Ti1.0O2.94,221,3.871,3.871,3.871,90,90,90,0.001,10.1016/0167-2738(94)90309-3,No Match
qbb,Li3.0O1.0Br1.0,221,4.05,4.05,4.05,90,90,90,1.1e-06,10.1016/j.ssi.2015.11.027,Close Match
o23,Li0.25La0.25Ta1.0O3.0,221,3.9063,3.9063,3.9063,90,90,90,2.61e-05,10.1016/s0167-2738(98)00414-7,No Match
w1l,Li0.5Sr0.5Cr0.25Ta0.75O3.0,221,3.9503,3.9503,3.9503,90,90,90,6e-05,10.1016/s0378-7753(97)02645-1,No Match
jce,Li0.5Sr0.5Fe0.25Ta0.75O3.0,221,3.9639,3.9639,3.9639,90,90,90,0.0001,10.1016/s0378-7753(97)02645-1,No Match
9ph,Li0.76La2.68Ti3.6Co0.4O12.0,225,7.7722,7.7722,7.7722,90,90,90,0.000108,10.1016/j.mseb.2004.07.003,Match
kkn,Li24.0N4.0Br12.0,225,8.9334,8.9334,8.9334,90,90,90,1e-08,10.1016/j.jallcom.2015.01.082,Close Match
m0v,Li10.72Ti13.28O32.0,227,8.362,8.362,8.362,90,90,90,6.03e-08,10.1016/j.ssi.2010.06.003,Match
6du,Li10.14Mg0.8Ti13.07O32.0,227,8.3649,8.3649,8.3649,90,90,90,1.73e-08,10.1016/j.ssi.2010.06.003,Match
u0c,Li9.6Mg1.6Ti12.8O32.0,227,8.3666,8.3666,8.3666,90,90,90,4.24e-09,10.1016/j.ssi.2010.06.003,Match
xub,Li9.12Mg2.4Ti12.48O32.0,227,8.3703,8.3703,8.3703,90,90,90,1.51e-09,10.1016/j.ssi.2010.06.003,Match
bjw,Li16.0Mn8.0Cl32.0,227,10.481,10.481,10.481,90,90,90,4.79e-06,10.1016/0167-2738(83)90223-0,Close Match
dvn,Li16.0Mg8.0Cl32.0,227,10.416,10.416,10.416,90,90,90,6.24e-07,10.1016/0167-2738(83)90223-0,Close Match
t3k,Li15.2Mn7.2Ga0.8Cl32.0,227,10.4881,10.4881,10.4881,90,90,90,2.37e-07,10.1016/s0167-2738(96)00592-9,Match
uxi,Li13.2Mn5.2In2.8Cl32.0,227,10.4696,10.4696,10.4696,90,90,90,9.9e-08,10.1016/s0167-2738(96)00592-9,Match
r5y,Li1.6Cd8.0Cl32.0,227,10.635,10.635,10.635,90,90,90,5.8e-07,10.1016/0025-5408(81)90142-2,No Match
ek5,Li8.0Sr8.0Nb16.0O48.0F8.0,227,10.4837,10.4837,10.4837,90,90,90,1e-15,10.2497/jjspm.65.26,Match
xut,Li8.0Sr8.0Ta16.0O48.0F8.0,227,10.464,10.464,10.464,90,90,90,1e-15,10.2497/jjspm.65.26,Match
ckw,Li8.0Sr7.2Nb16.0O48.0F6.4,227,10.4909,10.4909,10.4909,90,90,90,1e-15,10.2497/jjspm.65.26,Match
yab,Li8.0Sr7.2Ta16.0O48.0F6.4,227,10.4687,10.4687,10.4687,90,90,90,1e-15,10.2497/jjspm.65.26,Match
ysm,Li8.8Sr8.0Nb15.2Zr0.8O48.0F8.0,227,10.4885,10.4885,10.4885,90,90,90,1e-15,10.2497/jjspm.65.26,Match
e81,Li8.8Sr8.0Ta15.2Zr0.8O48.0F8.0,227,10.4699,10.4699,10.4699,90,90,90,1e-15,10.2497/jjspm.65.26,Match
3qz,Li56.0La24.0Zr16.0O96.0,230,12.972,12.972,12.972,90,90,90,0.00012,10.1039/c2jm31413d,No Match
cjq,Li48.0Sr8.0La16.0Nb16.0O96.0,230,12.811,12.811,12.811,90,90,90,4.2e-06,10.1111/j.1551-2916.2005.00060.x,No Match
uaz,Li48.0Ca8.0La16.0Nb16.0O96.0,230,12.697,12.697,12.697,90,90,90,1.6e-06,10.1111/j.1551-2916.2005.00060.x,Close Match
aax,Li42.0Ba2.0La22.0Ta16.0O96.0,230,12.8427,12.8427,12.8427,90,90,90,7.41e-06,10.1007/s11581-007-0097-8,No Match
o86,Li44.0Ba4.0La20.0Ta16.0O96.0,230,12.8859,12.8859,12.8859,90,90,90,1.41e-05,10.1007/s11581-007-0097-8,No Match
coi,Li50.0Ba10.0La14.0Ta16.0O96.0,230,12.9934,12.9934,12.9934,90,90,90,4.99e-05,10.1007/s11581-007-0097-8,No Match
3vi,Li52.0Ba12.0La12.0Ta16.0O96.0,230,12.9855,12.9855,12.9855,90,90,90,3.08e-05,10.1007/s11581-007-0097-8,No Match
vwn,Li54.0Ba14.0La10.0Ta16.0O96.0,230,12.9813,12.9813,12.9813,90,90,90,1.18e-05,10.1007/s11581-007-0097-8,No Match
tlp,Li56.0Ba16.0La8.0Ta16.0O96.0,230,12.9646,12.9646,12.9646,90,90,90,2.85e-06,10.1007/s11581-007-0097-8,No Match
ka6,Li40.0La24.0Ta16.0O96.0,230,12.7814,12.7814,12.7814,90,90,90,6.61e-06,10.1007/s11581-007-0097-8,Close Match
7o7,Li48.0Ba8.0La16.0Ta16.0O96.0,230,12.9748,12.9748,12.9748,90,90,90,2.95e-05,10.1007/s11581-007-0097-8,Close Match
d6f,Li56.0La24.0Zr15.12Al1.2O96.0,230,13,13,13,90,90,90,0.00034,10.1016/j.jpowsour.2013.03.049,No Match
dvs,Li56.48La24.0Y0.48Zr15.52O96.0,230,12.9672,12.9672,12.9672,90,90,90,0.00081,10.1016/j.elecom.2011.08.014,No Match
3o4,Li50.0La24.0Zr16.0Ga2.0O96.0,230,12.971,12.971,12.971,90,90,90,0.00035,10.1016/j.matchemphys.2012.03.054,No Match
kji,Li51.2La24.0Zr11.2Ta4.8O96.0,230,12.922,12.922,12.922,90,90,90,0.001,10.1039/c2jm31413d,Close Match
gdr,Li49.6La24.0Zr9.6Ta6.4O96.0,230,12.908,12.908,12.908,90,90,90,0.00032,10.1039/c2jm31413d,Close Match
v1q,Li54.4La24.0Zr14.4Ta1.6O96.0,230,12.978,12.978,12.978,90,90,90,0.00073,10.1149/2.024205esl,No Match
4vd,Li54.0La24.0Zr14.0Ta2.0O96.0,230,12.9801,12.9801,12.9801,90,90,90,0.00063,10.1149/2.024205esl,No Match
5xk,Li53.2La24.0Zr13.2Ta2.8O96.0,230,12.9591,12.9591,12.9591,90,90,90,0.00046,10.1149/2.024205esl,No Match
2wb,Li52.8La24.0Zr12.8Ta3.2O96.0,230,12.947,12.947,12.947,90,90,90,0.00047,10.1149/2.024205esl,Close Match
zfg,Li52.4La24.0Zr12.4Ta3.6O96.0,230,12.9489,12.9489,12.9489,90,90,90,0.0004,10.1149/2.024205esl,No Match
6hq,Li48.0La24.0Zr8.0Ta8.0O96.0,230,12.89,12.89,12.89,90,90,90,0.00035,10.1149/2.024205esl,No Match
hcm,Li40.0La24.0Ta16.0O96.0,230,12.8311,12.8311,12.8311,90,90,90,3.4e-05,10.1149/2.024205esl,Close Match
e6a,Li53.6La24.0Zr13.6Ta2.4O96.0,230,12.9721,12.9721,12.9721,90,90,90,0.00069,10.1149/2.024205esl,Close Match
g5q,Li52.0La24.0Zr12.0Ta4.0O96.0,230,12.9187,12.9187,12.9187,90,90,90,0.00028,10.1149/2.024205esl,Close Match
4ie,Li48.4Ga2.0La24.0Zr16.0O94.4F1.6,230,12.9689,12.9689,12.9689,90,90,90,0.00128,10.1021/acsami.8b17656,Match
5z8,Li45.76Al2.08La24.0Zr12.0W2.0O96.0,230,12.954,12.954,12.954,90,90,90,0.00049,10.1021/acs.chemmater.5b02429,No Match
5d6,Li54.4La24.0Zr15.2Mo0.8O96.0,230,12.9697,12.9697,12.9697,90,90,90,8e-05,10.1021/acs.inorgchem.5b01895,No Match
ciq,Li52.8La24.0Zr14.4Mo1.6O96.0,230,12.969,12.969,12.969,90,90,90,0.000311,10.1021/acs.inorgchem.5b01895,No Match
suz,Li51.2La24.0Zr13.6Mo2.4O96.0,230,12.9552,12.9552,12.9552,90,90,90,0.000369,10.1021/acs.inorgchem.5b01895,No Match
1tk,Li49.6La24.0Zr12.8Mo3.2O96.0,230,12.9532,12.9532,12.9532,90,90,90,0.00034,10.1021/acs.inorgchem.5b01895,No Match
9o6,Li52.0La24.0Zr14.0Mo2.0O96.0,230,12.9556,12.9556,12.9556,90,90,90,0.000333,10.1021/acs.inorgchem.5b01895,Match
r07,Li54.0La24.0Zr15.0Te1.0O96.0,230,12.9469,12.9469,12.9469,90,90,90,0.00033,10.1016/j.jpowsour.2013.03.166,No Match
uht,Li52.0La24.0Zr14.0Te2.0O96.0,230,12.9134,12.9134,12.9134,90,90,90,0.00102,10.1016/j.jpowsour.2013.03.166,No Match
kbq,Li40.0La24.0Bi16.0O96.0,230,13.0652,13.0652,13.0652,90,90,90,1.9e-05,10.1016/j.mseb.2007.07.009,Match
uw9,Li48.0La16.0Sr8.0Bi16.0O96.0,230,13.0893,13.0893,13.0893,90,90,90,2e-05,10.1016/j.mseb.2007.07.009,Match
vqu,Li40.0Nd24.0Sb16.0O96.0,230,12.6624,12.6624,12.6624,90,90,90,1.3e-07,10.1016/j.materresbull.2007.04.002,Match
lpt,Li32.0Nd24.0Te8.0Sb8.0O96.0,230,12.6214,12.6214,12.6214,90,90,90,8.7e-09,10.1021/cm703677q,Match
xog,Li40.0La24.0Sb16.0O96.0,230,12.8566,12.8566,12.8566,90,90,90,7.8e-06,10.1016/j.materresbull.2007.10.035,Match
bi3,Li48.0Sr8.0La16.0Sb16.0O96.0,230,12.8933,12.8933,12.8933,90,90,90,6.3e-06,10.1016/j.materresbull.2007.10.035,Match
gcj,Li48.0La16.0Ca8.0Nb16.0O96.0,230,12.7218,12.7218,12.7218,90,90,90,1.33e-06,10.1016/j.ssi.2008.01.047,Match
20k,Li48.0La16.0Sr8.0Nb16.0O96.0,230,12.8308,12.8308,12.8308,90,90,90,3.69e-06,10.1016/j.ssi.2008.01.047,Match
jej,Li48.0Ca8.0La16.0Ta16.0O96.0,230,12.725,12.725,12.725,90,90,90,2.2e-06,10.1016/j.ssi.2008.10.022,Match
hud,Li48.0Ba8.0La16.0Ta16.0O96.0,230,13.001,13.001,13.001,90,90,90,1.3e-05,10.1016/j.ssi.2008.10.022,Match
4uu,Li49.2La24.0Zr14.0Ta2.0Ga1.6O96.0,230,12.95,12.95,12.95,90,90,90,0.00041,10.1016/j.jpowsour.2012.01.131,No Match
sdz,Li49.2La24.0Zr14.0Ta2.0Al1.6O96.0,230,12.95,12.95,12.95,90,90,90,0.00037,10.1016/j.jpowsour.2012.01.131,No Match
7w5,Li54.0La24.0Zr14.0Ta2.0O96.0,230,12.96,12.96,12.96,90,90,90,0.00087,10.1016/j.jpowsour.2012.01.131,Close Match
etz,Li56.0La24.0Zr16.0O96.0,230,12.9727,12.9727,12.9727,90,90,90,1.97e-06,10.1039/c1cp22108f,Close Match
ner,Li48.0Ba8.0La16.0Ta16.0O96.0,230,12.995,12.995,12.995,90,90,90,1.69e-05,10.1016/j.materresbull.2012.04.032,Match
z2s,Nd24.0Zr16.0Al4.0Li44.0O96.0,230,12.8158,12.8158,12.8158,90,90,90,3.9e-05,10.1039/c3ta13252h,Match
72f,Li50.08Al1.92La24.0Zr16.0O96.0,230,12.9633,12.9633,12.9633,90,90,90,0.00021,10.1016/j.ssi.2015.04.011,Match
j5g,Li48.0La24.0Nb12.0Y4.0O96.0,230,12.9136,12.9136,12.9136,90,90,90,0.000188,10.1021/jp304737x,Match
dvb,Li41.6La24.0Nb15.2Y0.8O96.0,230,12.8216,12.8216,12.8216,90,90,90,6.39e-05,10.1021/jp304737x,Match
cti,Li43.2La24.0Nb14.4Y1.6O96.0,230,12.8306,12.8306,12.8306,90,90,90,6.74e-05,10.1021/jp304737x,Match
2d1,Li44.0La24.0Nb14.0Y2.0O96.0,230,12.8582,12.8582,12.8582,90,90,90,9.18e-05,10.1021/jp304737x,Match
sqm,Li48.0Ba4.0Sr4.0La16.0Ta16.0O96.0,230,12.9205,12.9205,12.9205,90,90,90,7.1e-06,10.1021/am4060194,Match
zxr,Li48.0Sr8.0La16.0Ta16.0O96.0,230,12.8464,12.8464,12.8464,90,90,90,5.4e-06,10.1021/am4060194,Match
h89,Li48.0Ba8.0La16.0Ta16.0O96.0,230,12.9973,12.9973,12.9973,90,90,90,1.5e-05,10.1021/am4060194,Match
l9r,Li48.0Ca8.0La16.0Ta16.0O96.0,230,12.7088,12.7088,12.7088,90,90,90,2.2e-06,10.1021/am4060194,Match
544,Li48.0Ba8.0La16.0Ta16.0O96.0,199,12.946,12.946,12.946,90,90,90,4e-05,10.1002/adfm.200400044,No Match
ps0,Li48.0Sr8.0La16.0Ta16.0O96.0,199,12.808,12.808,12.808,90,90,90,7e-06,10.1002/adfm.200400044,No Match
ueu,Li45.92La24.0Zr12.0Ta4.0O96.0,230,12.93,12.93,12.93,90,90,90,0.000903,10.1002/aenm.201570062|10.1002/aenm.201500096,Match
uwh,La24.0Li40.64Ta12.08Zr3.12O96.0,230,12.84,12.84,12.84,90,90,90,0.000103,10.1002/aenm.201570062|10.1002/aenm.201500096,Match
wa3,Li51.2Al1.6La24Zr16O96,230,12.959,12.959,12.959,90,90,90,0.000254,10.1038/srep18053,Match
l6h,Li49.6Al1.6La24Zr14.4Ta1.6O96,230,12.958,12.958,12.958,90,90,90,0.000614,10.1038/srep18053,Match
gz8,Li40.0La24.0Ta16.0O96.0,230,12.8176,12.8176,12.8176,90,90,90,1.59e-05,10.1021/acs.inorgchem.7b00816,Match
419,Li42.4La24.0Ta14.8Sm1.2O96.0,230,12.8108,12.8108,12.8108,90,90,90,7.11e-06,10.1021/acs.inorgchem.7b00816,Match
c0g,Li44.0La24.0Ta14.0Sm2.0O96.0,230,12.8206,12.8206,12.8206,90,90,90,5.17e-06,10.1021/acs.inorgchem.7b00816,Match
kbu,Li45.6La24.0Ta13.2Sm2.8O96.0,230,12.8309,12.8309,12.8309,90,90,90,2.15e-05,10.1021/acs.inorgchem.7b00816,Match
fam,Li47.2La24.0Ta12.4Sm3.6O96.0,230,12.846,12.846,12.846,90,90,90,1.18e-05,10.1021/acs.inorgchem.7b00816,Match
dae,Li48.8La24.0Ta11.6Sm4.4O96.0,230,12.8525,12.8525,12.8525,90,90,90,1.4e-05,10.1021/acs.inorgchem.7b00816,Match
9p1,Li56.0La24.0Zr16.0O96.0,230,12.9682,12.9682,12.9682,90,90,90,0.000569,10.1016/j.ssi.2010.12.010,No Match
gkl,Li40.0La24.0Nb16.0O96.0,230,12.718,12.718,12.718,90,90,90,5.08e-06,10.1016/j.jpowsour.2011.05.031,Close Match
ijh,Li40.0La24.0Nb15.6Y0.4O96.0,230,12.717,12.717,12.717,90,90,90,1.34e-05,10.1016/j.jpowsour.2011.05.031,No Match
q46,Li40.0La24.0Nb15.2Y0.8O96.0,230,12.717,12.717,12.717,90,90,90,1.44e-05,10.1016/j.jpowsour.2011.05.031,No Match
8m3,Li40.0La24.0Nb14.8Y1.2O96.0,230,12.732,12.732,12.732,90,90,90,5.71e-06,10.1016/j.jpowsour.2011.05.031,No Match
zyx,Li40.0La24.0Nb14.4Y1.6O96.0,230,12.743,12.743,12.743,90,90,90,9.13e-06,10.1016/j.jpowsour.2011.05.031,No Match
qvu,Li40.0La24.0Nb14.0Y2.0O96.0,230,12.717,12.717,12.717,90,90,90,9.68e-06,10.1016/j.jpowsour.2011.05.031,No Match
v07,La24.0Zr16.0Ga4.0Li44.0O96.0,230,12.9697,12.9697,12.9697,90,90,90,0.0001,10.1039/c2dt31318a,No Match
whw,Li54.4La24.0Zr14.4Sb1.6O96.0,230,12.9755,12.9755,12.9755,90,90,90,5.9e-05,10.1039/c3cp50991e,No Match
duf,Li52.8La24.0Zr12.8Sb3.2O96.0,230,12.9596,12.9596,12.9596,90,90,90,0.00077,10.1039/c3cp50991e,Close Match
dll,Li51.2La24.0Zr11.2Sb4.8O96.0,230,12.9518,12.9518,12.9518,90,90,90,0.00066,10.1039/c3cp50991e,No Match
i90,Li49.6La24.0Zr9.6Sb6.4O96.0,230,12.9248,12.9248,12.9248,90,90,90,0.00045,10.1039/c3cp50991e,No Match
dm9,Li48.0La24.0Zr8.0Sb8.0O96.0,230,12.9237,12.9237,12.9237,90,90,90,0.00026,10.1039/c3cp50991e,No Match
bqx,Li24.0Nd24.0Te16.0O96.0,230,12.5625,12.5625,12.5625,90,90,90,1e-15,10.1021/cm060992t,No Match
32j,Li56.0La24.0Hf16.0O96.0,230,12.938,12.938,12.938,90,90,90,0.00024,10.1007/s11581-010-0486-2,No Match
z53,Li52.8La24.0Zr12.8Ta3.2O96.0,230,12.9594,12.9594,12.9594,90,90,90,0.000313,10.1021/am503731h,No Match
8y4,Li52.8La23.0Y1.0Zr12.8Ta3.2O96.0,230,12.9572,12.9572,12.9572,90,90,90,0.000317,10.1021/am503731h,No Match
ucw,Li52.8La22.0Y2.0Zr12.8Ta3.2O96.0,230,12.9506,12.9506,12.9506,90,90,90,0.000436,10.1021/am503731h,No Match
ff9,Li52.8La20.0Y4.0Zr12.8Ta3.2O96.0,230,12.9479,12.9479,12.9479,90,90,90,0.000226,10.1021/am503731h,No Match
2mn,Li56.0La24.0Zr16.0O96.0,230,12.968,12.968,12.968,90,90,90,0.000511,10.1002/anie.200701144,No Match
8ee,Li51.2Al1.52La24.0Zr16.0O94.4,230,12.972,12.972,12.972,90,90,90,0.00031,10.1016/j.jpowsour.2012.02.100,No Match
8k7,Li40.0La24.0Ta16.0O96.0,230,12.85,12.85,12.85,90,90,90,1.54e-06,10.1016/j.ssi.2009.11.015,No Match
b7v,Li40.0La24.0Bi16.0O96.0,230,13.052,13.052,13.052,90,90,90,2.2e-05,10.1016/j.ssi.2017.03.030,No Match
66a,Li54.0La24.0Zr14.0Nb2.0O96.0,230,12.9519,12.9519,12.9519,90,90,90,0.0008,10.1016/j.jpowsour.2010.11.089,No Match
3rh,Li52.0La24.0Nb10.0Y6.0O96.0,230,12.9488,12.9488,12.9488,90,90,90,0.00027,10.1021/jp304737x,Match
kh3,Li52.0La24.0Zr12.0Ta4.0O96.0,230,12.945,12.945,12.945,90,90,90,0.00092,10.1039/c2jm31413d,Close Match
zqx,Li52.8La24.0Zr12.8Ta3.2O96.0,230,12.948,12.948,12.948,90,90,90,0.00073,10.1039/c2jm31413d,No Match
o5q,Li54.4La24.0Zr14.4Ta1.6O96.0,230,12.964,12.964,12.964,90,90,90,0.00028,10.1039/c2jm31413d,Close Match
0ew,Li48.0La24.0Zr8.0Ta8.0O96.0,230,12.891,12.891,12.891,90,90,90,0.00016,10.1039/c2jm31413d,No Match
a6v,Li43.2La24.0Nb14.4Y6.0O96.0,230,12.9488,12.9488,12.9488,90,90,90,2.51e-05,10.1021/jp304737x,No Match
tbj,Li40.0La24.0Sb16.0O96.0,230,12.8467,12.8467,12.8467,90,90,90,3.33e-06,10.1016/j.ssi.2008.01.002,Match
dbs,Li52.0La24.0Zr12.0Ta4.0O96.0,230,12.954,12.954,12.954,90,90,90,0.000794,10.3389/fenrg.2016.00028,No Match
bt0,Li52.0La23.6Ba0.4Zr11.6Ta4.4O96.0,230,12.949,12.949,12.949,90,90,90,0.000832,10.3389/fenrg.2016.00028,No Match
dti,Li52.0La23.2Ba0.8Zr11.2Ta4.8O96.0,230,12.944,12.944,12.944,90,90,90,0.000834,10.3389/fenrg.2016.00028,No Match
7gm,Li52.0La22.4Ba1.6Zr10.4Ta5.6O96.0,230,12.952,12.952,12.952,90,90,90,0.000631,10.3389/fenrg.2016.00028,No Match
c71,Li52.0La21.6Ba2.4Zr9.6Ta6.4O96.0,230,12.964,12.964,12.964,90,90,90,0.000492,10.3389/fenrg.2016.00028,No Match
rgo,Li56.0La24.0Ta16.0O104.0,230,12.82,12.82,12.82,90,90,90,2.65e-06,10.1016/j.ssi.2009.07.002,No Match
ar1,Li16.0Sn4.0S12.0Se4.0,62,14.0934,8.07139,6.46112,90,90,90,7.5e-05,10.1021/acs.chemmater.0c04150,Match
cz2,Li16.0Sn4.0S4.0Se12.0,62,14.8164,8.16696,6.55387,90,90,90,9.5e-07,10.1021/acs.chemmater.0c04150,Match
klr,Li16.0Sn4.0S8.0Se8.0,62,14.6276,8.07968,6.48252,90,90,90,3.6e-05,10.1021/acs.chemmater.0c04150,Match
mn3,Li16.0Sn4.0Se16.0,62,14.9826,8.25908,6.6279,90,90,90,4.5e-08,10.1021/acs.chemmater.0c04150,Match
o0a,Li16.0Ge3.0Sn1.0Se16.0,62,14.7978,8.19907,6.50236,90,90,90,6e-06,10.1021/acs.chemmater.0c04150,Match
qer,Li16.0Ge2.0Sn2.0Se16.0,62,14.8804,8.20822,6.54131,90,90,90,1.8e-06,10.1021/acs.chemmater.0c04150,Match
aab,Li16.0Ge1.0Sn3.0Se16.0,62,14.9327,8.23052,6.58493,90,90,90,8.3e-07,10.1021/acs.chemmater.0c04150,Match
1ty,Li16.0Ge4.0S12.0Se4.0,62,14.2504,7.85208,6.22238,90,90,90,8.5e-06,10.1021/acs.chemmater.0c04150,Match
zv5,Li16.0Ge4.0S8.0Se8.0,62,14.4026,7.9744,6.30594,90,90,90,2.8e-05,10.1021/acs.chemmater.0c04150,Match
xk3,Li16.0Ge4.0Se16.0,62,14.5953,8.22373,6.49299,90,90,90,5e-06,10.1021/acs.chemmater.0c04150,Match
i4l,Li16.0Ge4.0S4.0Se12.0,62,14.4773,8.11467,6.41034,90,90,90,1.5e-05,10.1021/acs.chemmater.0c04150,Match
zzr,Li20.0Ge2.0P4.0S24.0,137,8.6877,8.6877,12.5827,90,90,90,0.0076,10.1021/jacs.0c10735,Match
kop,Li20.0Ge1.32Sn0.66P4.0S24.0,137,8.7068,8.7068,12.6394,90,90,90,0.0064,10.1021/jacs.0c10735,Match
rty,Li20.0Ge0.66Sn1.32P4.0S24.0,137,8.7182,8.7182,12.6876,90,90,90,0.0048,10.1021/jacs.0c10735,Match
kko,Li20.0Sn2.0P4.0S24.0,137,8.7297,8.7297,12.7428,90,90,90,0.0038,10.1021/jacs.0c10735,Match
